"Religious Bodies","Tradition","Family","Congregations","Adherents","Adherence Rate"
"African Methodist Episcopal Church","Black Protestant","Methodist Family","4","1,002","0.63"
"African Methodist Episcopal Zion Church","Black Protestant","Methodist Family","2","530","0.33"
"American Association of Lutheran Churches","Evangelical Protestant","Lutheran Family","1","",""
"American Baptist Association","Evangelical Protestant","Baptist Family","1","190","0.12"
"American Baptist Churches in the U.S.A.","Mainline Protestant","Baptist Family","14","2,958","1.87"
"American Sikh Council","Other","Other Groups Family","5","",""
"Anglican Church in North America","Evangelical Protestant","Anglican/Episcopal Family","1","",""
"Anglican Province of Christ the King","Mainline Protestant","Anglican/Episcopal Family","1","",""
"Antiochian Orthodox Christian Archdiocese of North America","Orthodox","Eastern Liturgical (Orthodox) Family","1","85","0.05"
"Apostolic Faith Mission of Portland, Oregon","Evangelical Protestant","Pentecostal Family","1","",""
"Armenian Apostolic Church (Catholicosate of Etchmiadzin)","Orthodox","Eastern Liturgical (Orthodox) Family","1","1,350","0.85"
"Assemblies of God, General Council of the","Evangelical Protestant","Pentecostal Family","65","33,187","20.94"
"Association of Vineyard Churches","Evangelical Protestant","Pentecostal Family","3","208","0.13"
"Baha'i Faith","Other","Other Groups Family","9","1,802","1.14"
"Bible Way Church of Our Lord Jesus Christ World Wide, Inc.","Evangelical Protestant","Pentecostal Family","1","360","0.23"
"Buddhism, Mahayana","Buddhism","Buddhism Family","12","9,724","6.13"
"Buddhism, Theravada","Buddhism","Buddhism Family","3","884","0.56"
"Calvary Chapel","Evangelical Protestant","Pentecostal Family","2","",""
"Catholic Church","Catholic","Catholic Liturgical Family","47","280,790","177.15"
"Chabad Judaism","Judaism","","2","",""
"Christadelphians","Other Christians","Other Groups Family","1","",""
"Christian and Missionary Alliance","Evangelical Protestant","Holiness Family","15","4,941","3.12"
"Christian Brethren (Plymouth Brethren)","Evangelical Protestant","Independent Fundamentalist Family","2","",""
"Christian Church (Disciples of Christ)","Mainline Protestant","Restorationists Family","7","270","0.17"
"Christian Churches and Churches of Christ","Evangelical Protestant","Restorationists Family","2","196","0.12"
"Christian Methodist Episcopal Church","Black Protestant","Methodist Family","4","650","0.41"
"Christian Reformed Church in North America","Evangelical Protestant","Presbyterian/Reformed Family","3","190","0.12"
"Church of Christ (Holiness) U.S.A","Evangelical Protestant","Holiness Family","1","",""
"Church of Christ, Scientist","Other Christians","Christian Science Family","2","",""
"Church of God (Anderson, Indiana)","Evangelical Protestant","Holiness Family","9","1,804","1.14"
"Church of God (Cleveland, Tennessee)","Evangelical Protestant","Pentecostal Family","7","861","0.54"
"Church of God in Christ","Black Protestant","Pentecostal Family","22","5,895","3.72"
"Church of God of Prophecy","Evangelical Protestant","Pentecostal Family","2","",""
